"0","plotFTLEGIF(ftle, gps=gps, title='CCC_0723', progress=TRUE, file='CCC_0723_forward.gif')
"
"1","  |                                                                                                            "
"1","  |                                                                                                      |   0%"
"1","  |                                                                                                            "
"1","  |====================                                                                                  |  20%"
"1","  |                                                                                                            "
"1","  |=========================================                                                             |  40%"
"1","  |                                                                                                            "
"1","  |=============================================================                                         |  60%"
"1","  |                                                                                                            "
"1","  |==================================================================================                    |  80%"
"1","  |                                                                                                            "
"1","  |======================================================================================================| 100%"
"1","[1]"
"1"," TRUE"
"1","
"
