"0","gps <- matchEnvData(gps, nc=PAMmisc::hycomList, fileName = currentNc, var=c('water_u', 'water_v'), timeout=360,
                    buffer = c(coordBuffer, coordBuffer, intDays * 24 * 3600))
"
"1","  |                                                                           "
"1","  |                                                                     |   0%"
"1","  |                                                                           "
"1","  |====                                                                 |   6%"
"1","  |                                                                           "
"1","  |========                                                             |  12%"
"1","  |                                                                           "
"1","  |============                                                         |  18%"
"1","  |                                                                           "
"1","  |================                                                     |  24%"
"1","  |                                                                           "
"1","  |=====================                                                |  30%"
"1","  |                                                                           "
"1","  |=========================                                            |  36%"
"1","  |                                                                           "
"1","  |=================================                                    |  48%"
"1","  |                                                                           "
"1","  |=========================================                            |  60%"
"1","  |                                                                           "
"1","  |=============================================                        |  66%"
"1","  |                                                                           "
"1","  |=================================================                    |  72%"
"1","  |                                                                           "
"1","  |======================================================               |  78%"
"1","  |                                                                           "
"1","  |==============================================================       |  90%"
"1","  |                                                                           "
"1","  |=====================================================================| 100%"
"1","
"
"1","Matching data...
"
"1","  |                                                                           "
"1","  |                                                                     |   0%"
"2","Warning: Data are matched to the nearest value in the netcdf file, dimension time had values up to 1.9 days apart from the nearest value present in the file. It is possible that a closer match could be made with more data."
"1","  |                                                                           "
"1","  |=========                                                            |  12%"
"2","Warning: Data are matched to the nearest value in the netcdf file, dimension time had values up to 1.9 days apart from the nearest value present in the file. It is possible that a closer match could be made with more data."
"1","  |                                                                           "
"1","  |=================                                                    |  25%"
"2","Warning: Data are matched to the nearest value in the netcdf file, dimension time had values up to 1.9 days apart from the nearest value present in the file. It is possible that a closer match could be made with more data."
"1","  |                                                                           "
"1","  |==========================                                           |  38%"
"2","Warning: Data are matched to the nearest value in the netcdf file, dimension time had values up to 1.9 days apart from the nearest value present in the file. It is possible that a closer match could be made with more data."
"1","  |                                                                           "
"1","  |==================================                                   |  50%"
"2","Warning: Data are matched to the nearest value in the netcdf file, dimension time had values up to 1.9 days apart from the nearest value present in the file. It is possible that a closer match could be made with more data."
"1","  |                                                                           "
"1","  |===========================================                          |  62%"
"2","Warning: Data are matched to the nearest value in the netcdf file, dimension time had values up to 1.9 days apart from the nearest value present in the file. It is possible that a closer match could be made with more data."
"1","  |                                                                           "
"1","  |====================================================                 |  75%"
"2","Warning: Data are matched to the nearest value in the netcdf file, dimension time had values up to 1.9 days apart from the nearest value present in the file. It is possible that a closer match could be made with more data."
"1","  |                                                                           "
"1","  |============================================================         |  88%"
"2","Warning: Data are matched to the nearest value in the netcdf file, dimension time had values up to 1.9 days apart from the nearest value present in the file. It is possible that a closer match could be made with more data."
"1","  |                                                                           "
"1","  |=====================================================================| 100%"
