"0","plotFTLEGIF(ftle, gps=gps, title='ADRIFT_067', progress=TRUE, file='ADRIFT_067_forward.gif')
"
"1","  |                                                                                      "
"1","  |                                                                                |   0%"
"1","  |                                                                                      "
"1","  |==                                                                              |   3%"
"1","  |                                                                                      "
"1","  |====                                                                            |   6%"
"1","  |                                                                                      "
"1","  |=======                                                                         |   8%"
"1","  |                                                                                      "
"1","  |=========                                                                       |  11%"
"1","  |                                                                                      "
"1","  |===========                                                                     |  14%"
"1","  |                                                                                      "
"1","  |=============                                                                   |  17%"
"1","  |                                                                                      "
"1","  |================                                                                |  19%"
"1","  |                                                                                      "
"1","  |==================                                                              |  22%"
"1","  |                                                                                      "
"1","  |====================                                                            |  25%"
"1","  |                                                                                      "
"1","  |======================                                                          |  28%"
"1","  |                                                                                      "
"1","  |========================                                                        |  31%"
"1","  |                                                                                      "
"1","  |===========================                                                     |  33%"
"1","  |                                                                                      "
"1","  |=============================                                                   |  36%"
"1","  |                                                                                      "
"1","  |===============================                                                 |  39%"
"1","  |                                                                                      "
"1","  |=================================                                               |  42%"
"1","  |                                                                                      "
"1","  |====================================                                            |  44%"
"1","  |                                                                                      "
"1","  |======================================                                          |  47%"
"1","  |                                                                                      "
"1","  |========================================                                        |  50%"
"1","  |                                                                                      "
"1","  |==========================================                                      |  53%"
"1","  |                                                                                      "
"1","  |============================================                                    |  56%"
"1","  |                                                                                      "
"1","  |===============================================                                 |  58%"
"1","  |                                                                                      "
"1","  |=================================================                               |  61%"
"1","  |                                                                                      "
"1","  |===================================================                             |  64%"
"1","  |                                                                                      "
"1","  |=====================================================                           |  67%"
"1","  |                                                                                      "
"1","  |========================================================                        |  69%"
"1","  |                                                                                      "
"1","  |==========================================================                      |  72%"
"1","  |                                                                                      "
"1","  |============================================================                    |  75%"
"1","  |                                                                                      "
"1","  |==============================================================                  |  78%"
"1","  |                                                                                      "
"1","  |================================================================                |  81%"
"1","  |                                                                                      "
"1","  |===================================================================             |  83%"
"1","  |                                                                                      "
"1","  |=====================================================================           |  86%"
"1","  |                                                                                      "
"1","  |=======================================================================         |  89%"
"1","  |                                                                                      "
"1","  |=========================================================================       |  92%"
"1","  |                                                                                      "
"1","  |============================================================================    |  94%"
"1","  |                                                                                      "
"1","  |==============================================================================  |  97%"
"1","  |                                                                                      "
"1","  |================================================================================| 100%"
"1","[1]"
"1"," TRUE"
"1","
"
